1.15.0.52124
i(202256),	-- Privateer's Ornate Pistol
i(202316),	-- Runecarving Test - Crippling Poison
i(203726),	-- Cutty's Rune
i(211263),	-- Judgement Chestguard
i(211501),	-- Chestguard of Might
1.15.0.52409
i(202251),	-- Bag of Pet Treats
i(202254),	-- Bracers of Redirection
i(202641),	-- Mud-covered notebook
i(203745),	-- Spell Notes: Ice Lance
i(203746),	-- Spell Notes: Living Flame
i(203747),	-- Spell Notes: Fingers of Frost
i(203756),	-- Azora Apprentice Notes: Page 1
i(203960),	-- Azora Apprentice Notes: Page 2
i(203961),	-- Azora Apprentice Notes: Page 3
i(203962),	-- Azora Apprentice Notes: Page 4
i(203992),	-- Rune of Trickery
i(204270),	-- Fathom Core
i(204688),	-- Monster Hunter's First Rune Fragment
i(204689),	-- Monster Hunter's Second Rune Fragment
i(204690),	-- Monster Hunter's Third Rune Fragment
i(204703),	-- Rune of Devastate
i(205019),	-- Tainted Soul Shard
i(205020),	-- Pure Soul Shard
i(205022),	-- Rune of Soul Siphon
i(205218),	-- Libram of Discovery
i(205420),	-- Libram of Judgement
i(205863),	-- Corrupted Libram
i(205942),	-- Chimaeric Epiphany
i(205943),	-- Prophecy of a Desecrated Citadel
i(205946),	-- Memory of a Leader's Betrayal
i(205948),	-- Anodyne Epiphany
i(205949),	-- Manifold Epiphany
i(205950),	-- Tenebrous Epiphany
i(205952),	-- Memory of a Shattered World
i(205953),	-- Prophecy of a Broken Vow
i(206157),	-- Seaforium Mining Charge
i(206159),	-- Venture Co Disguise
i(206168),	-- Rune of the Chimera
i(206170),	-- Windfury Cone
i(206175),	-- Pine Salve
i(206176),	-- Mortar and Pestle
i(206344),	-- Knife Set
i(206345),	-- Fish Chunks
i(206376),	-- Bulwark Icon
i(206383),	-- Lithic Icon
i(206384),	-- Astral Icon
i(206385),	-- Clastic Icon
i(206389),	-- Brimstone Icon
i(206390),	-- Ichthyan Icon
i(206391),	-- Syzygic Icon
i(206466),	-- Prairie Crown
i(206966),	-- Satyrweed Bulb \\ Lakeweed Bulb
i(206985),	-- Echo of the Alpha
i(206992),	-- Rune of Skull Bash
i(208086),	-- Forged Scarlet Memorandum
i(208140),	-- Wendigo Blood
i(208753),	-- Spell Notes: Regeneration
i(208760),	-- Glade Crown
i(208764),	-- Rune of the Mind \\ Rune of the Banshee
i(208766),	-- Helping Hand
i(208767),	-- Rune of Mending
i(208828),	-- Memory of a Broken Vow
i(208848),	-- Cracked Skull-Shaped Geode
i(209608),	-- Captain's Skeleton Key
i(209748),	-- Althalaxx Orb
i(209778),	-- Summoner's Salt
i(209779),	-- Mote of Mannoroth
i(209800),	-- Orb Fragments
i(210045),	-- Shadeleaf
i(210053),	-- Dire Wolf Paw
i(210055),	-- Hillsbrad Human Bones
i(210056),	-- Tincture of Waking Death
i(210080),	-- Voodoo Offering
i(210138),	-- Dark Iron Ordinance
i(210146),	-- Shredder Turbocharger
i(210179),	-- Spell Notes: ILMEGAI SARRBES
i(210183),	-- Horn of Xelthos
i(210188),	-- Shredded Work Order
i(210209),	-- Twin Key
i(210229),	-- Rune of Mutilation
i(210655),	-- Spell Notes: TERWEM DINI
i(210665),	-- Mote of Torrential Rage
i(210667),	-- Mote of Infernal Rage
i(210668),	-- Mote of Seismic Rage
i(210712),	-- Elixir of Insight
i(210724),	-- Hirzek's Staff
i(210763),	-- Bough of Altek
i(210765),	-- Orb of Des
i(210771),	-- Waylaid Supplies: Copper Bars
i(210772),	-- Supply Shipment: Copper Bars
i(210779),	-- Plans: Mantle of the Second War
i(210953),	-- Eye of Bhossca
i(210955),	-- Scarlet Initiate's Uniform
i(210963),	-- Scryer's Key
i(210966),	-- Blood of the Legion
i(210967),	-- Confidential Message
i(210968),	-- Reliquary Key
i(210979),	-- Rune of Shadowstep \\ Rune of Blade Rush
i(211315),	-- Waylaid Supplies: Light Leather
i(211316),	-- Waylaid Supplies: Peacebloom
i(211317),	-- Waylaid Supplies: Silverleaf
i(211318),	-- Waylaid Supplies: Minor Healing Potions
i(211319),	-- Waylaid Supplies: Copper Shortswords
i(211320),	-- Waylaid Supplies: Runed Copper Pants
i(211321),	-- Waylaid Supplies: Lesser Magic Wands
i(211322),	-- Waylaid Supplies: Minor Wizard Oil
