1.13.0.28211
exploration(1),	-- Dun Morogh
exploration(3),	-- Badlands
exploration(4),	-- Blasted Lands
exploration(7),	-- Blackwater Cove
exploration(8),	-- Swamp of Sorrows
exploration(10),	-- Duskwood
exploration(11),	-- Wetlands
exploration(12),	-- Elwynn Forest
exploration(13),	-- The World Tree
exploration(14),	-- Durotar
exploration(15),	-- Dustwallow Marsh
exploration(16),	-- Azshara
exploration(17),	-- Northern Barrens \\ The Barrens
exploration(21),	-- Kul Tiras
exploration(22),	-- Programmer Isle
exploration(23),	-- Northshire River
exploration(24),	-- Northshire Abbey
exploration(25),	-- Blackrock Mountain
exploration(26),	-- Lighthouse
exploration(28),	-- Western Plaguelands
exploration(30),	-- Nine
exploration(32),	-- The Cemetary
exploration(33),	-- Northern Stranglethorn \\ Stranglethorn Vale
exploration(34),	-- Echo Ridge Mine
exploration(36),	-- Alterac Mountains
exploration(38),	-- Loch Modan
exploration(40),	-- Westfall
exploration(41),	-- Deadwind Pass
exploration(44),	-- Redridge Mountains
exploration(45),	-- Arathi Highlands
exploration(46),	-- Burning Steppes
exploration(47),	-- The Hinterlands
exploration(49),	-- Dead Man's Hole
exploration(51),	-- Searing Gorge
exploration(53),	-- Thieves Camp
exploration(55),	-- Valley of Heroes UNUSED
exploration(59),	-- Northshire Vineyards
exploration(61),	-- Thunder Falls
exploration(65),	-- Dragonblight \\ Reuse Me 3 \\ ***On Map Dungeon***
exploration(66),	-- Zul'Drak \\ Reuse Me 6 \\ ***On Map Dungeon***
exploration(67),	-- The Storm Peaks \\ Reuse Me 5 \\ ***On Map Dungeon***
exploration(70),	-- Stonewatch
exploration(76),	-- Fallow Sanctuary
exploration(77),	-- Anvilmar
exploration(80),	-- Stormwind Mountains
exploration(81),	-- Jeff NE Quadrant Changed
exploration(82),	-- Jeff NW Quadrant
exploration(83),	-- Jeff SE Quadrant
exploration(84),	-- Jeff SW Quadrant
exploration(85),	-- Tirisfal Glades
exploration(128),	-- Ziata'jai Ruins
exploration(130),	-- Silverpine Forest
exploration(137),	-- Brewnall Village
exploration(138),	-- Misty Pine Refuge
exploration(139),	-- Eastern Plaguelands
exploration(141),	-- Teldrassil
exploration(145),	-- Algaz Gate
exploration(148),	-- Darkshore
exploration(151),	-- Designer Island
exploration(155),	-- Night Web's Hollow
exploration(158),	-- Agamand Family Crypt
exploration(168),	-- The North Coast
exploration(169),	-- Whispering Shore
exploration(170),	-- Lordamere Lake
exploration(173),	-- Faol's Rest
exploration(187),	-- Darnassus UNUSED
exploration(195),	-- School of Necromancy
exploration(203),	-- Mardenholde Keep
exploration(206),	-- Utgarde Keep \\ UNUSED Westfall \\ Westfall
exploration(207),	-- The Great Sea
exploration(208),	-- Unused Ironcladcove
exploration(209),	-- Shadowfang Keep
exploration(210),	-- Icecrown \\ Reuse Me 2 \\ ***On Map Dungeon***
exploration(214),	-- The Great Sea
exploration(215),	-- Mulgore
exploration(223),	-- Stonebull Lake
exploration(235),	-- Fenris Keep
exploration(238),	-- Malden's Orchard
exploration(240),	-- The Dead Field
exploration(244),	-- The Whipple Estate
exploration(251),	-- Flame Crest
exploration(256),	-- Aldrassil
exploration(258),	-- Fel Rock
exploration(262),	-- Ban'ethil Barrow Den
exploration(267),	-- Hillsbrad Foothills
exploration(268),	-- Azshara Crater
exploration(269),	-- Dun Algaz
exploration(276),	-- UNUSED Stonewrought Pass
exploration(277),	-- The Foothill Caverns
exploration(293),	-- Thoradin's Wall
exploration(294),	-- Eastern Strand
exploration(295),	-- Western Strand
exploration(296),	-- South Seas UNUSED
exploration(298),	-- Baradin Bay
exploration(299),	-- Menethil Bay
exploration(302),	-- The Crystal Shore
exploration(303),	-- Shell Beach
exploration(306),	-- South Tide's Run
exploration(308),	-- The Forbidding Sea
exploration(322),	-- Blackwater Shipwrecks
exploration(323),	-- O'Breen's Camp
exploration(325),	-- The Tower of Arathor
exploration(326),	-- The Sanctum
exploration(328),	-- The Drowned Reef
exploration(330),	-- Thandol Span
exploration(331),	-- Ashenvale
exploration(332),	-- The Great Sea
exploration(342),	-- Camp Boff
exploration(343),	-- Camp Wurg
exploration(347),	-- Dustbelch Grotto
exploration(349),	-- Wildhammer Keep
exploration(357),	-- Feralas
exploration(358),	-- Brambleblade Ravine
exploration(359),	-- Bael Modan [UNUSED] \\ Bael Modan
exploration(361),	-- Felwood
exploration(364),	-- The Den
exploration(371),	-- Dustwind Cave
exploration(377),	-- Southfury River
exploration(378),	-- Camp Taurajo [UNUSED] \\ Camp Taurajo
exploration(385),	-- Northwatch Hold [UNUSED] \\ Northwatch Hold
exploration(390),	-- Field of Giants [UNUSED] \\ Field of Giants
exploration(394),	-- Grizzly Hills \\ Darrowmere Lake UNUSED
exploration(399),	-- Skyline Ridge
exploration(400),	-- Thousand Needles
exploration(401),	-- The Tidus Stair
exploration(405),	-- Desolace
exploration(406),	-- Stonetalon Mountains
exploration(407),	-- Orgrimmar UNUSED
exploration(408),	-- Gillijim's Isle
exploration(409),	-- Island of Doctor Lapidis
exploration(421),	-- Mystral Lake
exploration(424),	-- Remains of Iris Lake \\ Iris Lake
exploration(427),	-- The Shady Nook
exploration(429),	-- Xavian
exploration(433),	-- Falfarren River
exploration(436),	-- Demon Fall Ridge
exploration(439),	-- The Shimmering Flats
exploration(440),	-- Tanaris
exploration(444),	-- Tower of Althalaxx
exploration(445),	-- Cliffspring Falls
exploration(446),	-- Bashal'Aran
exploration(452),	-- Mist's Edge
exploration(453),	-- The Long Wash
exploration(455),	-- Blackwood Den
exploration(456),	-- Cliffspring River
exploration(457),	-- The Veiled Sea
exploration(458),	-- Gold Road
exploration(463),	-- Cragpool Lake
exploration(466),	-- Valley of the Bloodfuries
exploration(468),	-- The Talon Den
exploration(470),	-- Thunder Bluff UNUSED
exploration(471),	-- Brave Wind Mesa
exploration(472),	-- Fire Stone Mesa
exploration(473),	-- Mantle Rock
exploration(474),	-- Hunter Rise UNUSED
exploration(475),	-- Spirit RiseUNUSED
exploration(476),	-- Elder RiseUNUSED
exploration(479),	-- The Rustmaul Dig Site
exploration(480),	-- Camp E'thok
exploration(481),	-- Splithoof Crag
exploration(483),	-- The Screeching Canyon
exploration(486),	-- Galak Hold
exploration(487),	-- Roguefeather Den
exploration(488),	-- The Weathered Nook
exploration(489),	-- Thalanaar
exploration(490),	-- Un'Goro Crater
exploration(491),	-- Razorfen Kraul
exploration(493),	-- Moonglade
exploration(495),	-- Howling Fjord \\ DELETE ME
exploration(500),	-- Moggle Point
exploration(505),	-- West Point Tower
exploration(506),	-- Lost Point
exploration(510),	-- The Dragonmurk
exploration(514),	-- Foothold Citadel
exploration(515),	-- Ironclad Prison
exploration(516),	-- Dustwallow Bay
exploration(517),	-- Tidefury Cove
exploration(597),	-- Ghost Walker Post
exploration(598),	-- Sar'theris Strand
exploration(600),	-- Bolgan's Hole
exploration(609),	-- Kolkar Village
exploration(616),	-- Mount Hyjal \\ Hyjal
exploration(618),	-- Winterspring
exploration(636),	-- Blackwolf River
exploration(637),	-- Kodo Rock
exploration(638),	-- Hidden Path
exploration(639),	-- Spirit Rock
exploration(640),	-- Shrine of the Dormant Flame
exploration(676),	-- Outland
exploration(696),	-- Craftsmen's Terrace UNUSED
exploration(697),	-- Tradesmen's Terrace UNUSED
exploration(698),	-- The Temple Gardens UNUSED
exploration(699),	-- Temple of Elune UNUSED
exploration(700),	-- Cenarion Enclave UNUSED
exploration(701),	-- Warrior's Terrace UNUSED
exploration(717),	-- The Stockade
exploration(719),	-- Blackfathom Deeps
exploration(721),	-- Gnomeregan
exploration(722),	-- Razorfen Downs
exploration(801),	-- Chill Breeze Valley
exploration(810),	-- Stillwater Pond
exploration(814),	-- Southfury River
exploration(815),	-- Southfury River
exploration(876),	-- GM Island
exploration(877),	-- Delete ME
exploration(878),	-- Southfury River
exploration(881),	-- Thandol Span
exploration(926),	-- Bucklebree Farm
exploration(927),	-- The Shining Strand
exploration(956),	-- The Verdant Fields
exploration(986),	-- Zalashji's Den
exploration(988),	-- Wavestrider Beach
exploration(989),	-- Ruins of Uldum \\ Uldum
exploration(991),	-- Gunstan's Post
exploration(1019),	-- The Green Belt
exploration(1025),	-- The Green Belt
exploration(1057),	-- Thoradin's Wall
exploration(1102),	-- Wildwind Lake
exploration(1104),	-- Mok'Gordun
exploration(1107),	-- Idlewind Lake
exploration(1109),	-- East Pillar
exploration(1110),	-- West Pillar
exploration(1112),	-- Jademir Lake
exploration(1113),	-- Oneiros
exploration(1115),	-- Rage Scar Hold
exploration(1117),	-- Ruins of Solarsal
exploration(1118),	-- Lower Wilds UNUSED
exploration(1120),	-- Sardor Isle
exploration(1121),	-- Isle of Dread
exploration(1136),	-- High Wilderness
exploration(1156),	-- Southern Barrens [UNUSED] \\ Southern Barrens
exploration(1157),	-- Southern Gold Road
exploration(1176),	-- Zul'Farrak
exploration(1196),	-- Utgarde Pinnacle \\ UNUSEDAlcaz Island
exploration(1217),	-- Vanndir Encampment
exploration(1218),	-- TESTAzshara
exploration(1219),	-- Legash Encampment
exploration(1222),	-- Hetaera's Clutch
exploration(1223),	-- Temple of Zin-Malor
exploration(1225),	-- Ursolan
exploration(1227),	-- Bay of Storms
exploration(1230),	-- Jagged Reef
exploration(1235),	-- Shadowsong Shrine
exploration(1236),	-- Haldarr Encampment
exploration(1276),	-- Talondeep Vale \\ The Talondeep Path
exploration(1316),	-- Razorfen Downs [UNUSED] \\ Razorfen Downs
exploration(1337),	-- Uldaman
exploration(1338),	-- Lordamere Lake
exploration(1339),	-- Lordamere Lake
exploration(1377),	-- Silithus
exploration(1397),	-- Emerald Forest
exploration(1417),	-- Sunken Temple
exploration(1457),	-- Nethergarde Mines \\ Garrison Armory
exploration(1477),	-- The Temple of Atal'Hakkar
exploration(1497),	-- Undercity
exploration(1518),	-- Not Used Deadmines
exploration(1557),	-- Splithoof Hold
exploration(1579),	-- Unused The Deadmines 002
exploration(1580),	-- Unused Ironclad Cove 003
exploration(1582),	-- Ironclad Cove
exploration(1583),	-- Blackrock Spire
exploration(1584),	-- Blackrock Depths
exploration(1597),	-- Raptor Grounds UNUSED
exploration(1598),	-- Grol'dom Farm UNUSED
exploration(1599),	-- Mor'shan Base Camp
exploration(1600),	-- Honor's Stand UNUSED
exploration(1601),	-- Blackthorn Ridge UNUSED
exploration(1602),	-- Bramblescar UNUSED
exploration(1603),	-- Agama'gor UNUSED
exploration(1617),	-- Valley of Heroes
exploration(1639),	-- Elder Rise
exploration(1640),	-- Spirit Rise
exploration(1641),	-- Hunter Rise
exploration(1658),	-- Cenarion Enclave
exploration(1659),	-- Craftsmen's Terrace
exploration(1660),	-- Warrior's Terrace
exploration(1661),	-- The Temple Gardens
exploration(1662),	-- Tradesmen's Terrace
exploration(1697),	-- Raptor Grounds [UNUSED] \\ Raptor Grounds
exploration(1698),	-- Bramblescar
exploration(1700),	-- Agama'gor [UNUSED] \\ Agama'gor
exploration(1701),	-- Blackthorn Ridge [UNUSED] \\ Blackthorn Ridge
exploration(1702),	-- Honor's Stand
exploration(1718),	-- The Great Lift [UNUSED] \\ The Great Lift
exploration(1742),	-- Spirit Den
exploration(1757),	-- The Crimson Veil
exploration(1758),	-- The Riptide
exploration(1759),	-- The Damsel's Luck
exploration(1760),	-- Venture Co. Operations Center
exploration(1764),	-- Bloodvenom River
exploration(1768),	-- Irontree Cavern
exploration(1770),	-- Shadow Hold
exploration(1771),	-- Shrine of the Deceiver
exploration(1779),	-- Draenil'dur Village
exploration(1817),	-- Stagalbog Cave
exploration(1837),	-- Witherbark Caverns
exploration(1857),	-- Thoradin's Wall
exploration(1877),	-- Valley of Fangs
exploration(1879),	-- Mirage Flats
exploration(1880),	-- Featherbeard's Hovel
exploration(1881),	-- Shindigger's Camp
exploration(1898),	-- Dustwind Gulch
exploration(1958),	-- Tanner Camp
exploration(1977),	-- Zul'Gurub
exploration(2017),	-- Stratholme
exploration(2037),	-- Quel'Thalas \\ Quel'thalas \\ UNUSEDShadowfang Keep 003
exploration(2077),	-- Twilight Vale
exploration(2078),	-- Twilight Shore
exploration(2098),	-- Dawning Wood Catacombs
exploration(2101),	-- Stoutlager Inn
exploration(2102),	-- Thunderbrew Distillery
exploration(2103),	-- Menethil Keep
exploration(2104),	-- Deepwater Tavern
exploration(2117),	-- Shadow Grave
exploration(2118),	-- Brill Town Hall
exploration(2119),	-- Gallows' End Tavern
exploration(2137),	-- The Pools of VisionUNUSED
exploration(2138),	-- Dreadmist Den
exploration(2157),	-- Bael'dun Keep [UNUSED] \\ Bael'dun Keep
exploration(2158),	-- Emberstrife's Den
exploration(2159),	-- Onyxia's Lair
exploration(2160),	-- Windshear Mine
exploration(2161),	-- Roland's Doom
exploration(2177),	-- Battle Ring
exploration(2197),	-- The Pools of Vision
exploration(2217),	-- Broken Spear Village
exploration(2237),	-- Whitereach Post
exploration(2238),	-- Gornia
exploration(2239),	-- Zane's Eye Crater
exploration(2240),	-- Mirage Raceway
exploration(2252),	-- The Ruins of Kel'Theril
exploration(2254),	-- Ban'Thallow Barrow Den
exploration(2256),	-- Darkwhisper Gorge
exploration(2257),	-- Deeprun Tram
exploration(2259),	-- UNUSEDThe Marris Stead
exploration(2265),	-- Death Cultist Base Camp \\ Scarlet Base Camp
exploration(2267),	-- The Scarlet Basilica
exploration(2269),	-- Browman Mill
exploration(2274),	-- Mazra'Alor
exploration(2278),	-- Scourgehold
exploration(2280),	-- DO NOT USE \\ UNUSED Stratholme
exploration(2299),	-- Darrowmere Lake
exploration(2302),	-- The Quagmire
exploration(2303),	-- Windbreak Canyon
exploration(2317),	-- South Seas
exploration(2318),	-- The Great Sea
exploration(2319),	-- The Great Sea
exploration(2320),	-- The Great Sea
exploration(2321),	-- The Great Sea
exploration(2322),	-- The Veiled Sea
exploration(2323),	-- The Veiled Sea
exploration(2324),	-- The Veiled Sea
exploration(2325),	-- The Veiled Sea
exploration(2326),	-- The Veiled Sea
exploration(2337),	-- Razor Hill Barracks
exploration(2338),	-- South Seas
exploration(2339),	-- The Great Sea
exploration(2357),	-- Bloodtooth Camp
exploration(2364),	-- The Great Sea
exploration(2365),	-- The Great Sea
exploration(2366),	-- The Black Morass
exploration(2367),	-- Old Hillsbrad Foothills
exploration(2368),	-- Tarren Mill
exploration(2369),	-- Southshore
exploration(2370),	-- Durnholde Keep
exploration(2371),	-- Dun Garok
exploration(2372),	-- Hillsbrad Fields
exploration(2373),	-- Eastern Strand
exploration(2374),	-- Nethander Stead
exploration(2375),	-- Darrow Hill
exploration(2376),	-- Southpoint Tower
exploration(2377),	-- Thoradin's Wall
exploration(2378),	-- Western Strand
exploration(2379),	-- Azurelode Mine
exploration(2397),	-- The Great Sea
exploration(2398),	-- The Great Sea
exploration(2399),	-- The Great Sea
exploration(2400),	-- The Forbidding Sea
exploration(2401),	-- The Forbidding Sea
exploration(2402),	-- The Forbidding Sea
exploration(2403),	-- The Forbidding Sea
exploration(2407),	-- Kormek's Hut
exploration(2437),	-- Ragefire Chasm
exploration(2457),	-- Nightsong Woods
exploration(2477),	-- The Veiled Sea
exploration(2518),	-- Lariss Pavilion
exploration(2521),	-- Verdantis River
exploration(2538),	-- Camp Aparaje
exploration(2541),	-- Sishir Canyon
exploration(2557),	-- Dire Maul
exploration(2558),	-- Deadwind Ravine
